id,manufacturer,model_name,fov_at_100yd_ft,fov_source,source_url
us_optics_ts_12x_4_12x44,US Optics,TS-12X 4-12x44,29.5,manufacturer,https://usoptics.com/products/ts-12x
us_optics_ts_20x_5_25x50,US Optics,TS-20X 5-25x50,22.0,manufacturer,https://usoptics.com/products/ts-20x
vortex_optics_crossfire_ii_4_12x44,Vortex Optics,Crossfire II 4-12x44,24.7,manufacturer,https://vortexoptics.com/crossfire-ii-4-12x44.html
vortex_optics_diamondback_tactical_4_16x44_ffp,Vortex Optics,Diamondback Tactical 4-16x44 FFP,27.4,manufacturer,https://vortexoptics.com/diamondback-tactical-4-16x44-ffp.html
vortex_optics_diamondback_tactical_6_24x50_ffp,Vortex Optics,Diamondback Tactical 6-24x50 FFP,17.7,manufacturer,https://vortexoptics.com/diamondback-tactical-6-24x50-ffp.html
vortex_optics_razor_hd_gen_ii_3_18x50,Vortex Optics,Razor HD Gen II 3-18x50,37.7,manufacturer,https://vortexoptics.com/vortex-razor-hd-gen-2-3-18x50-riflescope.html
vortex_optics_razor_hd_gen_ii_4_5_27x56_ffp,Vortex Optics,Razor HD Gen II 4.5-27x56 FFP,23.1,manufacturer,https://vortexoptics.com/vortex-razor-hd-gen-2-45-27x56-riflescope.html
vortex_optics_razor_hd_gen_ii_e_1_6x24,Vortex Optics,Razor HD Gen II-E 1-6x24,115.8,manufacturer,https://vortexoptics.com/vortex-razor-hd-gen-ii-e-1-6x24-riflescope.html
vortex_optics_razor_hd_gen_iii_6_36x56_ffp,Vortex Optics,Razor HD Gen III 6-36x56 FFP,18.4,manufacturer,https://vortexoptics.com/razor-hd-gen-iii-6-36x56.html
vortex_optics_razor_lht_3_15x42,Vortex Optics,Razor LHT 3-15x42,38.3,manufacturer,https://vortexoptics.com/vortex-razor-lht-3-15x42-riflescope.html
vortex_optics_razor_lht_4_5_22x50,Vortex Optics,Razor LHT 4.5-22x50,24.1,manufacturer,https://vortexoptics.com/vortex-razor-lht-4-5-22x50-riflescope.html
vortex_optics_strike_eagle_1_8x24,Vortex Optics,Strike Eagle 1-8x24,108.0,manufacturer,https://vortexoptics.com/strike-eagle-1-8x24.html
vortex_optics_strike_eagle_5_25x56_ffp,Vortex Optics,Strike Eagle 5-25x56 FFP,24.1,manufacturer,https://vortexoptics.com/strike-eagle-5-25x56.html
vortex_optics_viper_pst_gen_ii_1_6x24,Vortex Optics,Viper PST Gen II 1-6x24,107.0,manufacturer,https://vortexoptics.com/viper-pst-gen-ii-1-6x24-riflescope.html
vortex_optics_viper_pst_gen_ii_3_15x44,Vortex Optics,Viper PST Gen II 3-15x44,41.2,manufacturer,https://vortexoptics.com/viper-pst-gen-ii-3-15x44-riflescope.html
vortex_optics_viper_pst_gen_ii_5_25x50,Vortex Optics,Viper PST Gen II 5-25x50,24.1,manufacturer,https://vortexoptics.com/viper-pst-gen-ii-5-25x50-riflescope.html
zero_compromise_optic_zc527_5_27x56,Zero Compromise Optic,ZC527 5-27x56,21.6,manufacturer,https://zerocompromise-optic.com/products/zc527/
zero_compromise_optic_zc840_8_40x56,Zero Compromise Optic,ZC840 8-40x56,13.5,manufacturer,https://zerocompromise-optic.com/products/zc840/
zerotech_optics_trace_advanced_4_5_27x50_rmg_ffp,ZeroTech Optics,Trace Advanced 4.5-27x50 RMG FFP,22.5,manufacturer,https://zerotechoptics.com/p/4-5-27x50mm-rmg-trace-riflescope/
zerotech_optics_vengeance_4_20x50_sfp,ZeroTech Optics,Vengeance 4-20x50 SFP,27.0,manufacturer,https://zerotechoptics.com/p/4-20x50mm-phr-ii/
